18050	6996	9781	13613	16425	20245	23136	26993	29796	836	3656
18060	7594	10493	14230	17089	20533	24343	27260	31064	1200	4965
18070	7908	11309	15217	17925	21892	24812	28198	32113	2229	6113
18080	9588	12390	16309	19192	22569	26494	29392	452	3940	6837
18090	10690	14082	17076	20943	24441	27284	30752	1872	4784	8219
18100	12203	15071	18448	22512	25959	28800	32336	3500	6967	9981
18110	13361	17397	20771	23719	27193	31145	1837	4771	8215	12229
18120	15719	18672	22082	26059	29605	286	3317	6677	10294	14208
18130	17764	20637	24237	27678	31632	2480	6010	8899	12447	15999
18140	19504	23528	27070	30580	1312	4336	7868	11364	14948	18927
18150	22428	25924	29562	302	3230	6861	10468	13933	17525	20999
18160	24636	28628	32224	2958	6628	10068	13663	17264	20788	24342
18170	27928	31522	2353	5937	9524	13173	16641	20230	23829	27517
18180	31021	1849	5456	8964	12647	16165	19793	23309	27059	30607
18190	1529	5057	8253	11803	15479	18973	22711	26264	29890	1315
18200	4981	8518	12181	15779	19050	22579	26333	29936	1337	4965
18210	8612	12260	15460	19041	22673	26315	30560	1440	5058	8195
18220	11967	15593	19832	23440	26740	30297	1265	5395	9136	12744
18230	15938	19691	23860	27542	30741	1704	5929	9646	12912	16545
18240	20795	24565	27704	31420	2866	6568	9808	13460	17761	21484
18250	24644	28360	32740	3100	6832	11095	14397	18049	22320	26066
18260	29346	845	4551	7840	12149	15831	19152	23407	26673	30441
18270	2032	5236	9508	13285	16565	20860	24118	27902	32208	2634
18280	7008	10285	14037	18335	21683	25940	29283	784	4212	7891
18290	12261	15507	19879	23129	27481	30826	2426	5636	10012	13411
18300	17764	21117	25369	28705	372	3644	7971	11377	15716	18981
18310	23327	26642	31089	1651	5973	9311	13800	17117	21475	24788
18320	28720	341	3684	8021	11429	15769	19088	23084	27488	30725
18330	2457	5886	9828	14194	17573	21985	25972	29306	950	4285
18340	8235	12644	16028	20363	24339	27817	32209	3331	6832	11224
18350	15202	18587	22567	26977	30456	1560	6116	9409	13393	17899
18360	21856	25216	29186	931	4964	8366	12341	16816	20793	24230
18370	28272	32681	3883	7405	11288	15748	19810	23264	27152	31708
18380	2993	6932	10468	14416	18548	22932	26928	30431	1709	5657
18390	10128	14250	18290	21637	25735	29800	1061	5615	9712	13687
18400	17697	21217	25328	29308	564	5117	9109	13124	17254	21302
18410	24720	28802	176	4181	8309	12295	16419	20956	25059	29080
18420	484	4427	8517	12651	16759	20753	24857	28962	298	4412
18430	8508	12667	16756	20853	24857	28969	356	4388	8451	12613
18440	16763	20835	24918	28941	422	4488	8676	12693	16444	20500
18450	24672	28749	173	4225	8393	13157	17266	21328	25500	29665
18460	612	4722	8886	12981	17723	21884	26044	30131	1103	5217
18470	9369	13521	18228	22441	26577	30211	1712	5848	10594	14747
18480	18435	22625	26872	31512	3044	7105	10833	15083	19808	23936
18490	27650	31907	3940	8110	11829	16048	20793	24998	28784	169
18500	4907	9197	12824	17028	21858	26080	29712	1244	6065	9748
18510	14052	18768	22644	26772	31536	3039	6829	11545	15760	19626
18520	24434	28549	32391	4456	8229	12527	17406	21045	25972	30172
18530	1188	5949	9773	14078	18896	22601	27517	31281	2704	7564
18540	11434	16217	20016	24837	28710	218	5108	8840	13735	17476
18550	22366	26210	31028	2052	6992	10799	15670	19508	24375	28221
18560	288	4213	9020	12852	17699	21541	26372	30283	2327	6246
18570	11089	14915	19945	23721	28664	32476	4135	9045	12915	17756
18580	21674	26573	30425	2102	6964	10819	15749	19681	24104	28989
18590	191	5107	9588	13437	18361	22266	26668	31520	2689	7632
18600	12149	16041	20953	25369	29373	1437	6012	9876	14394	19265
18610	23285	27663	32682	3725	8287	13292	17784	21707	26232	31167
18620	2849	6841	11376	16310	20795	24764	29246	1506	5904	9893
18630	14361	19350	23860	27878	32351	4548	9130	13661	17657	22086
18640	26740	31640	3441	7385	11937	16461	21471	26019	30516	1732
18650	6352	10879	15393	20473	25072	29560	1329	5345	9905	14449
18660	19050	23981	28624	364	4960	9573	13528	18060	22711	27165
18670	31844	3586	8251	13205	17908	22418	27056	31582	3344	8042
18680	12666	17221	21791	26403	31009	2941	7459	12092	16688	21296
18690	25982	30544	2343	6946	11522	16151	20859	25441	30037	1865
18700	6628	11166	15871	20444	24634	29258	1092	5717	10413	15006
18710	19600	24870	29563	1356	6046	10669	14893	19566	24304	28902
18720	1339	6008	10677	15338	19500	24172	28804	645	6007	10666
18730	15298	19487	24235	28889	1397	6033	10362	14869	19632	24884
18740	29616	1421	5720	10468	15719	20421	24593	29421	1840	6575
18750	10809	15540	20794	25522	29756	1720	7012	11682	15902	20677
18760	25979	30699	2133	6797	12215	16404	21236	26448	30842	2815
18770	8035	12757	17069	22275	27081	31461	3959	8650	12953	18275
18780	22531	27337	32696	4220	9511	14261	18611	23922	28205	227
18790	5584	9804	15207	19557	24259	29570	1193	6488	10872	16154
18800	20515	25237	30691	2185	7597	11841	17244	21541	26981	31248
18810	3865	8249	13601	18045	23331	27709	317	4667	10025	14451
18820	19812	24173	29497	1041	6452	10861	16209	20574	26084	30364
18830	2992	7365	12337	17691	22116	27484	31907	4482	8926	13925
18840	19323	23627	29136	738	5674	11128	15600	20966	25917	30321
18850	2997	7347	12360	17774	22175	27595	32631	4260	9670	14600
18860	19172	24542	29567	1180	6202	11618	16068	21013	26541	30942
18870	3088	8678	13691	18060	23070	28653	813	5294	10352	15782
18880	20792	25276	30263	2997	7984	12449	17417	22981	28006	32490
18890	4677	10179	15264	20248	24820	29721	2164	7572	12668	17104
18900	22187	27166	32708	5093	10104	14540	19611	24680	29796	2556
18910	7664	12641	17725	22267	27305	32317	4646	10210	15239	20297
18920	25402	30565	2192	7332	12464	17437	22648	27668	39	5525
18930	10723	15768	20914	25928	31070	3365	8560	13578	18692	23870
18940	29028	1330	6462	11637	16699	21819	26933	32125	4407	9508
18950	14612	19712	24890	29964	2386	7489	12721	17816	22960	28118
18960	59	5148	10366	15484	20624	25733	30937	3894	9012	14150
18970	19359	24548	29226	1597	6841	12006	17780	22904	28081	505
18980	5153	10285	15519	20675	26420	31652	3984	8719	13992	19144
18990	24949	30165	2105	7248	12516	18204	23464	28547	528	5797
19000	11613	16785	21584	26789	32549	5038	9840	15035	20797	26043
19010	30773	3325	8992	14242	18948	24214	30004	2538	7262	12429
19020	18347	23059	28405	1301	6183	11420	17268	22488	27370	359
19030	5572	10400	16248	21440	26240	32098	4150	9449	15285	20071
19040	25884	31169	3256	9076	13879	19117	24963	29768	2933	7721
19050	13020	18893	23712	29528	1638	7452	12343	17616	23472	28309
19060	1445	6238	12048	16996	22836	27655	773	5689	11568	16434
19070	22334	27253	315	5179	11120	15924	21808	26733	32529	4619
19080	10608	15397	21314	26184	32165	4249	10211	14997	20598	26369
19090	31349	4433	9377	15261	20191	25655	31584	3648	9602	14511
19100	20068	25970	30910	4021	9504	14461	20405	25277	30775	3940
19110	8852	14784	20282	25288	31186	3864	8887	14804	20350	25232
19120	30759	3910	8880	14366	20389	25311	30804	4037	9536	14477
19130	19993	26046	31588	3775	9253	15270	20797	25787	31285	4526
19140	10039	15085	20499	26500	32102	4321	9744	15813	21413	26894
19150	31920	4631	10279	16268	21886	26844	32423	5122	11202	16875
19160	22391	27338	157	5679	11364	17389	22946	28540	1338	6369
19170	11957	17529	23140	29156	1950	7429	13158	18720	23764	29389
19180	2219	7763	13360	18970	24634	30672	3504	9102	14765	20297
19190	25941	31531	4375	9994	15618	21295	27001	32521	5432	11068
19200	16679	22389	27961	814	6500	12076	17744	23302	29048	1888
19210	7505	13151	18916	24474	30204	3028	8231	13830	19504	25166
19220	30900	3717	9429	15671	21361	26885	32657	5615	10795	16488
19230	22180	27829	1312	7037	12725	18365	23607	29284	2186	7872
19240	14132	19882	25558	30797	3749	9373	15716	21392	26682	32347
19250	5369	11534	17380	22991	28241	1257	7544	13259	18550	24224
19260	30509	3503	8738	14522	20774	26531	31748	4789	11053	16830
19270	22096	27788	1383	7077	12369	18061	24502	29724	2788	9053
19280	14385	20103	26416	32208	4785	11011	16852	22180	28538	1472
19290	6864	13157	18469	24307	30644	3128	9532	15344	20668	27001
19300	32356	5344	11673	16983	23398	28714	1730	8141	13474	19791
19310	25215	31512	4212	9921	16376	21656	28132	578	6980	12397
19320	18801	24087	30471	3108	9527	14904	21360	26680	309	5682
19330	12094	17460	23842	29220	2835	8192	14714	20081	26384	31835
19340	5541	10888	17404	22721	28788	2311	7807	14162	19625	26051
19350	31376	4709	11075	16461	22929	28409	1636	8008	13443	19920
19360	25972	31350	5055	10472	16424	22889	28368	1996	8032	13541
19370	19904	25858	31415	5070	11129	16535	22584	29004	1712	7701
19380	14245	19675	25685	32186	5400	10902	16900	23487	29477	2227
19390	8247	14768	20852	26295	32319	6066	12079	20042	23588	30093
19400	3441	8869	14931	21442	27570	792	6370	12309	18491	24979
19410	31024	3785	9900	15876	22467	28645	1910	7370	13471	19558
19420	25700	32238	5541	11639	17696	23289	29353	2621	8759	15354
19430	21401	27479	888	6966	12432	18586	24749	30793	4216	10325
19440	16439	23002	29180	2450	8630	14686	20766	26917	308	6444
19450	12548	18797	24877	31022	4464	10529	16701	22817	28988	2360
19460	8480	14701	20818	26916	308	6471	12610	18756	24993	31131
19470	4528	10748	16442	22529	28770	2130	8352	14488	20691	27441
19480	893	6986	13214	19373	25136	31346	4848	10972	17722	23905
19490	30133	3567	9248	15460	21661	27840	1914	8118	14297	19970
19500	26282	32476	6524	12757	18436	24669	30953	4878	11181	17358
19510	23107	29351	3386	9669	15440	21636	28464	2045	7714	14000
19520	20789	27057	35	6375	13134	19399	25122	31360	5495	11744
19530	17502	23769	30692	3612	9972	16707	22581	28827	2931	9176
19540	15031	21837	28121	1195	7988	14284	20126	27001	33	6383
19550	13236	19068	25913	32240	5310	12142	17965	24290	31134	4164
19560	11128	16997	23232	30085	3261	10062	15993	22806	28711	2197
19570	9208	15004	21938	27720	1808	7797	14694	20490	27412	568
19580	7463	13368	20276	26229	306	6196	13091	19006	25901	31779
19590	5905	11793	18813	24683	31575	4647	11700	17551	24565	30417
19600	4157	11030	16996	23892	29867	3971	9923	16485	23413	29255
19610	3487	9464	15920	22845	28836	3069	9521	15413	22454	28392
19620	2090	9065	14993	21960	28529	1707	8644	15116	21160	28110
19630	1840	7834	14386	21269	27391	1032	8118	13965	20549	27627
19640	1405	7315	13845	20927	27447	696	7281	14325	20852	26771
19650	575	7599	14180	20136	26632	900	7545	13557	20060	27080
19660	1000	7543	13561	20059	26656	912	7522	13529	20141	26624
19670	981	7595	14183	20172	26783	611	7205	14321	20976	27493
19680	1340	7404	13987	20596	27175	1534	8144	14678	21361	27936
19690	1245	7838	14564	21065	27775	1621	8228	15303	22005	28569
19700	2477	9038	15684	22309	29024	2829	9489	16185	22884	29481
19710	3384	10032	16756	23328	30014	3892	10546	17192	23810	30486
19720	4465	11045	17753	24414	31208	5085	11761	18369	24692	31260
19730	5220	11854	18660	25247	31967	6442	13152	19721	26576	492
19740	6734	13421	20133	26855	1329	8057	14761	21437	27689	1644
19750	8324	15053	22385	29096	3025	9241	16045	22750	30065	3993
19760	10356	16982	23807	30995	5047	11737	17986	24816	32119	6033
19770	12380	19181	26405	435	6708	13557	20768	27581	1073	7849
19780	15204	21932	28188	2185	9524	16352	22598	29384	4010	10249
19790	17123	24341	30773	4743	12149	18845	25255	32524	6597	12982
19800	20337	27073	720	8047	14397	21181	28580	2173	9521	16287
19810	22713	30067	3632	10472	17794	24132	31607	5169	11993	19330
19820	25770	334	6704	14103	20529	27329	2023	8344	15777	22083
19830	29456	3168	10621	16898	24344	30777	5476	11821	19263	25654
19840	319	6704	14116	20526	28004	1570	8982	15429	22897	29291
19850	3925	10335	17827	24196	31664	5334	12341	19737	26236	856
19860	7328	14797	21138	28215	2929	9282	16793	23294	30256	4984
19870	11426	18918	25974	32315	7130	13531	20529	28031	1668	9165
19880	16241	22711	30173	4354	10934	18392	25404	31957	6205	13633
19890	20144	27150	1953	8392	15453	23030	30004	3729	10776	18348
19900	25392	31997	6183	13757	20797	27321	1589	9213	16176	22693
19910	29717	4549	11640	18154	25159	32712	7094	14173	20706	27728
19920	2099	9628	16739	23241	30369	4639	12227	19429	26468	215
19930	7321	14432	21541	29167	3513	10617	17709	24245	31411	5746
19940	12842	20473	27522	1866	9080	16229	22749	29848	4266	11353
19950	18545	25627	49	7615	14820	21909	29101	3395	10583	17782
19960	24884	32009	6425	13606	20769	28029	2339	9530	16673	23867
19970	31028	5501	12581	19747	26900	1349	8568	15724	22871	30021
19980	4528	11729	18864	26049	60	7184	14384	21589	28845	3210
19990	10456	18208	25447	32593	7120	14335	21025	28282	2745	9958
20000	17696	24944	32162	6589	13420	20601	27800	2240	10036	17334
20010	24543	31296	5799	13020	20860	28057	2097	9297	16560	24415
20020	31649	6084	12887	20205	28000	2445	9338	16575	24353	31674
20030	5689	12966	20768	28080	2082	9471	17261	24557	31257	5782
20040	13620	20976	27715	2248	10144	16989	24292	32090	6260	13462
20050	21375	28627	2736	10527	17887	24745	32564	7116	13982	21881
20060	28705	3311	11188	18044	25913	496	7358	15214	22061	29410
20070	4510	11332	19320	26213	725	8603	15521	23379	30308	5382
20080	12404	19654	27621	1694	9644	16397	24401	31350	6452	13329
20090	21269	28193	3361	10285	18239	25127	288	7220	15140	22068
20100	29995	4131	12126	19055	26910	1092	8976	15941	23997	30861
20110	6143	12993	20540	28432	2660	10580	17575	25484	32476	7269
20120	15207	22096	30099	4325	11876	19817	26805	2041	9521	16485
20130	24511	31471	6192	14188	21124	29132	3963	10923	18832	26377
20140	673	8651	16249	23190	30769	5909	13031	20498	28593	2753
20150	10324	18341	25978	128	7701	15785	23396	30377	5183	13301
20160	20796	27828	2598	10680	18276	25253	17	8083	15729	22693
20170	30293	5589	13221	20766	27876	2649	10285	18389	25956	202
20180	7851	15463	23508	31136	5991	13009	20633	28259	3109	11241
20190	18873	26490	1338	8422	16126	23613	31332	6594	14238	21824
20200	29492	4385	11477	19102	26800	1620	9342	16916	24608	32732
20210	7679	15251	23012	30554	5471	13168	20856	28417	3408	11055
20220	18721	26493	1317	8998	16689	24369	32112	6954	14636	22312
20230	29982	4933	12640	20333	27989	2829	10657	18324	26103	989
20240	8224	15901	23600	31311	6305	13962	21721	30006	4960	12608
20250	20354	28077	2605	10350	18160	25844	1312	9013	16825	24553
20260	31799	6663	14493	22220	30586	5548	13277	20504	28329	3229
20270	11637	19355	26673	1607	9463	17668	25572	449	7765	15603
20280	23921	31625	6224	14048	22372	30121	4664	12476	20775	28661
20290	3111	10930	19249	27041	1556	9413	17782	25568	16	7897
20300	16300	23576	31408	6993	14385	22163	30577	5576	12968	21273
20310	29072	3754	12132	19904	27266	2924	10288	18164	26559	1147
20320	9588	17396	24739	366	7729	15584	23961	31307	7027	14437
20330	22212	30597	5281	13597	21093	29446	4145	11975	20378	27797
20340	3493	10846	19216	26731	2427	9797	18183	25644	1341	8829
20350	17188	24634	372	7734	16191	23603	32048	6719	15135	22537
20360	31028	5745	14168	21576	30180	4760	13305	20690	28732	4353
20370	11896	20253	27830	3464	10967	18988	27495	2129	10645	18175
20380	26218	1853	9456	17884	25914	565	9124	16629	24621	382
20390	7888	16342	24445	31921	7621	15628	23216	31700	7039	14491
20400	22648	30997	5860	13845	22433	29837	5188	13792	21880	29312
20410	4608	13218	21302	28841	4149	12711	20830	28326	3640	12210
20420	20273	27809	3092	11717	19815	27360	2654	11209	19428	27401
20430	2296	10320	18548	27008	2403	9944	18102	26189	1988	10154
20440	18228	25796	1232	9341	17462	26104	1459	9594	17722	25331
20450	697	8826	16945	25599	917	9025	17204	25398	209	8331
20460	16545	24605	124	8218	16439	25044	484	8596	16811	24899
20470	272	8548	16743	24901	273	8557	16672	24888	310	8500
20480	16673	24889	292	8563	16718	24903	292	8461	16753	24869
20490	323	8520	16807	24978	510	8657	16500	24593	117	8270
20500	16560	24708	222	8996	17248	25420	927	9187	17000	25149
20510	696	8954	17699	25968	1446	9720	17462	25633	1232	9420
20520	18279	26597	1984	9759	18081	26329	2425	10646	18464	26704
20530	2292	11101	19376	27586	2576	10999	19825	28052	3077	11428
20540	20278	28600	3696	11956	20852	29091	4149	12463	21309	29677
20550	4611	12949	21873	30182	5209	13515	22445	30238	5786	14672
20560	22586	30864	7010	15322	23229	32077	7644	15520	24418	32704
20570	7836	16685	24621	243	9200	16993	25916	1520	9456	18296
20580	26157	1770	10648	18513	27516	2661	10946	19848	27811	3924
20590	11875	20737	28721	4295	13246	21213	30180	5241	14168	22112
20600	31028	6161	15125	23073	32033	7213	16191	24103	288	8240
20610	17186	25213	1321	9272	18179	26129	2356	10353	19281	27206
20620	3489	11485	20471	28359	4145	13076	21092	29981	5287	14220
20630	22210	30752	6964	14929	23967	31879	7719	16754	24766	1011
20640	9533	17511	26557	1725	10288	19301	27281	3537	12084	20145
20650	29144	4868	12983	21917	30581	5787	14385	23367	31479	7172
20660	16356	24257	85	9203	17777	25737	1616	10660	19255	27389
20670	3125	12205	20789	28854	4644	13745	22333	30445	6163	15242
20680	23910	31991	7765	16846	25520	1373	9458	18000	26674	2970
20690	11618	19672	28388	4121	13269	21929	30577	5845	14495	23167
20700	31792	8180	16830	25458	1396	9468	18084	26734	2660	11768
20710	20355	28992	4966	13668	21690	30372	6306	14877	23673	32257
20720	8308	17372	26083	2013	10657	19291	27989	3947	12596	21270
20730	29980	5924	14627	23349	32036	7993	16685	25461	1343	10043
20740	18722	27489	3408	12049	20860	29536	5392	14168	22967	31640
20750	7650	16277	24611	538	9317	18001	26784	2765	11416	20789
20760	29542	5450	14226	23020	31270	7281	16041	24764	1396	10100
20770	18850	27631	3117	11899	20629	29317	6005	14769	23440	31769
20780	7852	16600	25904	1942	10299	19015	27874	4376	13223	21977
20790	30266	6377	15739	24454	17	8889	18221	27058	2622	11513
20800	20852	29623	5157	13993	23396	32186	7711	16528	25976	2017
20810	10256	19151	28598	4116	13045	22355	30776	6796	16176	25048
20820	700	10013	18901	27319	3965	12736	21150	30574	6177	15037
20830	24497	123	9531	18424	26801	3441	11821	20712	30083	5637
20840	15229	23595	32400	9113	17580	26968	2608	12051	20533	29399
20850	6114	14484	23975	32269	9055	17507	26932	2583	12053	20524
20860	29992	5684	15140	23596	350	8764	18212	26670	3361	11809
20870	21270	29765	6457	14885	24388	69	9645	18062	27568	3292
20880	12327	21849	30256	6994	15522	25037	723	9770	19297	27735
20890	4483	13032	22120	31549	7358	16890	25888	1589	11170	19704
20900	28711	5474	13981	23496	32625	8363	17876	26888	2720	12179
20910	21296	29909	6165	15707	24297	605	10160	18632	27740	4576
20920	13668	22154	31234	8121	17185	25775	2160	11682	20795	29344
20930	5692	15289	24420	163	9237	18816	28016	3749	12868	22466
20940	31716	7945	16629	25670	2080	11775	20836	29397	5793	14925
20950	24533	939	10097	18647	27799	4212	13412	23025	32181	8547
20960	17713	26361	2800	11892	21034	30637	7044	16205	25457	1893
20970	10453	19588	28835	5205	14436	23581	116	9671	18933	28058
20980	4525	13662	22852	32096	8550	17733	26897	3363	12576	21885
20990	31025	7479	16699	25895	2340	11645	20784	29992	6428	15616
21000	24932	1386	10562	19801	29093	5513	14841	24026	58	9301
21010	18553	27739	4324	13444	22724	32613	9085	18262	27600	4067
21020	12843	22121	31450	7920	17708	26996	3507	12777	21544	30836
21030	7376	16582	26491	2999	12226	21000	30375	6857	16702	26111
21040	2142	11361	20728	30484	7095	16269	25154	1760	11621	20880
21050	29721	6335	16161	25529	1648	10917	20774	30128	6195	15540
21060	25399	1956	10783	20107	30004	6636	15453	24797	1960	10772
21070	20213	30022	6260	15489	25464	2012	10928	20813	30148	6317
21080	16241	25477	1683	11618	20522	29947	7097	15975	25913	2548
21090	11428	21364	30251	6883	16848	25672	2929	11814	21208	31116
21100	7338	17236	26211	3352	12404	21698	31743	7816	17832	26697
21110	3856	12903	22897	31813	8966	17960	27958	4132	14170	23094
21120	315	9272	19232	28200	5424	14380	24324	524	10619	19563
21130	29521	5697	15784	24708	1968	10960	20524	30469	6773	16723
21140	25783	2948	11974	21536	31546	7685	17872	26842	3628	13684
21150	22716	32752	9588	18529	28600	4852	14391	24365	647	10698
21160	20321	29353	6612	16205	25256	2516	12155	21136	30776	8012
21170	17072	26643	4011	13017	22544	32743	9585	18629	28177	5539
21180	15204	24244	1059	11174	20769	29872	6768	16827	26411	2751
21190	12368	22409	32117	8439	18007	28104	5097	14711	23779	598
21200	10293	20377	30069	6301	16048	25608	3036	12704	22372	31434
21210	8322	18041	27681	5103	14755	24377	1396	10484	20208	29813
21220	6717	16893	26527	3409	13180	22816	31940	8836	18599	28252
21230	5244	14933	24636	2004	11774	21401	31209	8005	17749	27497
21240	4464	14149	23812	808	10536	20280	29984	6970	16678	26401
21250	3381	13103	22884	32570	9503	19216	29048	5985	15632	25433
21260	2469	12182	22005	31637	8246	17948	27772	4689	14509	24194
21270	1246	11574	21300	31050	8086	17799	27197	4216	14001	23783
21280	1319	11061	20900	30706	7268	17006	26783	3784	14180	23984
21290	964	10248	20196	29897	7544	17296	26740	3655	13557	23822
21300	945	10689	20036	29861	7541	17291	26644	3821	14119	23986
21310	574	10419	20797	30631	7229	17149	27440	4517	13841	23697
21320	1332	11249	20568	30408	8164	17432	27385	4946	14396	24193
21330	1912	11677	21174	31496	8663	18092	28519	5585	14997	25471
21340	2148	12020	22435	31797	9527	19450	28834	6511	15905	25838
21350	3460	12811	23326	79	9977	20363	29924	7492	17023	27392
21360	4212	14035	24569	1171	11680	21005	31561	8298	18785	28183
21370	5891	15400	25896	2619	13168	22561	294	9780	20256	29741
21380	7457	16937	27472	4108	14714	24101	1873	11331	21988	31388
21390	9212	18625	28721	6407	15998	26460	3248	13704	23184	545
21400	11133	20552	31125	7907	17975	28532	5311	15867	25972	2658
21410	13241	22761	44	10541	20126	30666	8032	17581	28121	5379
21420	15011	25501	2930	12416	22560	277	9969	20087	30636	7372
21430	17502	28129	5433	14989	25109	2977	13088	22781	36	10672
21440	20792	30384	7712	18354	28470	5305	15381	26007	3384	12965
21450	23113	962	11185	21341	30951	8284	18488	29081	6448	16083
21460	26273	3592	14292	24549	1888	11466	21712	31848	9276	19945
21470	30114	7540	17719	27361	4848	14953	25132	3048	13264	23366
21480	891	11051	20694	30852	8374	18512	28785	6145	16445	27098
21490	4606	14813	24997	2369	12631	22890	358	10508	20740	31013
21500	8489	18801	29018	6439	16689	26940	4413	14637	24872	2344
21510	12573	22784	378	10609	20752	31044	8624	18909	29183	6619
21520	16500	26648	4223	14415	24737	2253	12480	23338	867	11072
21530	21378	31723	8753	19057	29424	6909	17717	28007	5556	15850
21540	25637	3199	13461	23689	1844	12196	22494	32265	9956	20178
21550	31072	8577	18493	28760	6393	17159	27553	5005	14937	25329
21560	3386	13765	23632	1177	12076	22452	32291	9973	20775	31165
21570	8255	18600	29480	7081	16988	27333	5493	15857	25616	3289
21580	14252	24088	1690	12611	22577	135	11113	21405	31400	9480
21590	19921	29878	8032	18313	28368	6508	16424	26865	5055	14946
21600	25972	3564	13503	24424	1636	12025	22943	5	11120	21024
21610	31428	9608	19638	30544	7801	18715	28721	6293	17380	27285
21620	5537	15373	26438	3684	14712	24592	2837	12909	23851	1083
21630	12144	22049	316	10288	21360	31288	9517	19498	30488	7697
21640	18812	28709	6978	16968	28067	5268	16355	26305	4145	15111
21650	25136	3402	13484	24452	1747	12333	23348	594	11679	21752
21660	32296	10617	20698	31741	9525	19555	30645	7869	18470	29544
21670	6805	17867	28468	5796	16851	27406	4769	15821	26468	3728
21680	14384	25365	2802	13316	24548	1753	12376	23520	1332	11409
21690	22037	417	11041	21165	31807	10151	20768	30896	8738	19962
21700	30519	7917	18451	29578	7546	17635	28249	6623	17321	27932
21710	5348	15964	26683	5019	15664	25808	3745	14350	25560	3492
21720	14202	24268	2179	12896	23658	1943	12762	23361	1340	11504
21730	22206	49	10852	22014	32661	10577	21300	32049	9432	20104
21740	30948	8792	19577	30226	8252	19393	30200	8157	18870	29512
21750	7511	18284	29031	6929	17685	28479	6500	17193	27967	6005
21760	16672	27453	5433	16174	26980	4923	15633	26377	4449	15200
21770	25884	3853	14757	25502	3556	14300	24610	2580	13412	24152
21780	2276	12953	23768	2336	13108	23889	1941	12769	23073	1133
21790	11967	22759	1312	12144	22946	945	11364	22124	158	10945
21800	22302	423	11209	21533	32421	10446	21859	32725	10272	21085
21810	31989	10589	21415	32194	9822	20707	32125	10135	20509	31404
21820	10032	20916	31295	9403	20852	31672	9269	20158	31532	9644
21830	19998	30860	9575	20456	30750	8845	20452	30772	8950	20245
21840	30752	8861	20341	31133	8865	20228	31191	8877	20320	31181
21850	8912	20351	30753	8954	20409	30822	9504	20464	30882	9533
21860	20013	30974	9680	20054	31601	9265	20112	31630	9387	20815
21870	31330	10000	20535	31425	10236	20612	32232	9741	21342	31850
21880	10526	20996	32542	10274	21801	32316	11068	21564	305	10790
21890	22384	46	11564	22050	773	11273	22896	549	12114	22600
21900	1508	11928	23528	1221	12337	23815	1657	13144	23722	2446
21910	13013	24097	2872	13317	24978	2808	13872	25405	3250	14832
21920	25891	3700	15266	25848	4196	15648	26320	5068	16242	26853
21930	5593	16665	27364	6100	17251	27861	6183	17744	28388	6749
21940	18349	28867	7251	18922	30054	7831	18965	30638	9008	19633
21950	30761	9721	20852	31393	9784	21432	32590	10403	21535	402
21960	11577	22247	585	12253	23461	1806	12515	23632	2096	13781
21970	24947	2770	13994	25099	4057	15287	26489	4292	15492	26724
21980	5163	16883	28144	6520	17713	28406	6840	18044	29226	8164
21990	19331	30536	9012	20274	30937	9345	20648	31773	10366	21530
22000	32	11669	23008	1423	12715	23897	2389	13670	24928	3397
22010	14601	25890	4401	15740	26970	5471	16667	27955	6512	17726
22020	28971	7480	18690	29974	8561	19753	30992	9566	20909	32147
22030	10739	21968	116	11265	22645	1105	12449	23709	2271	14135
22040	25440	3908	15236	26596	4651	15987	27376	5884	17703	28981
22050	7609	18928	29748	8290	19587	30934	10109	21415	32732	10760
22060	22248	669	12644	23965	2109	13382	24752	3860	15287	26509
22070	4689	16105	28024	6597	17412	28834	7984	19388	30268	8889
22080	20781	32245	10274	21684	800	12196	23059	1680	13688	25066
22090	3141	14558	26602	4730	16122	27994	6177	17543	29566	8156
22100	19112	30681	9718	20652	32614	11200	22166	1377	12333	23800
22110	2979	13877	25891	4592	15522	27512	5732	17144	29059	7244
22120	19322	30242	8848	20889	31916	11092	22115	1365	12336	23744
22130	3043	13961	26045	4109	16223	27241	6512	17477	29466	7714
22140	19761	30767	10046	21044	312	11381	23345	1582	13668	24620
22150	3920	14871	26993	5238	17220	28228	7594	18586	30640	8902
22160	20516	32538	10852	22813	1201	13187	24260	3116	15224	26117
22170	5513	16610	28209	7485	18595	30710	9525	20583	32693	11001
22180	22628	1913	12952	25024	3961	15077	27103	5899	17058	29075
22190	7984	19157	30749	10049	21168	15	12193	23244	2132	14326
22200	25902	4335	15994	28041	6949	18084	29808	9188	20846	31989
22210	10759	22968	1892	12965	24593	3987	15729	26789	5698	17864
22220	29605	8478	19704	31312	10288	22485	1383	12501	24229	3097
22230	15248	27062	6001	17088	28829	7806	19556	31721	10687	22325
22240	1334	12528	24304	3177	14892	27112	6096	17731	29565	8491
22250	19665	31361	10468	22100	1150	12885	24629	3989	15843	27544
22260	6582	18244	30037	9078	20788	32522	11542	23405	2356	14120
22270	25898	4911	16696	28464	7459	19325	31011	10040	21777	791
22280	12656	24428	3422	15178	27108	6044	17918	29589	8245	19995
22290	31859	10836	22689	1667	13508	25957	4960	16727	28565	7660
22300	18999	30824	9890	21744	1402	13109	25072	4052	15460	27262
22310	6277	18134	30564	9632	21459	25	12004	23760	3455	15238
22320	26656	5653	17649	29977	9138	20936	32350	11505	23905	2967
